DATETIME,Time Code,DA_SystemPrice,Hokkaido,Tohoku,Tokyo,Chubu,Hokuriku,Kansai,Chugoku,Shikoku,Kyushu
04/5/2024 00:30-01:00,00:30-01:00,10.02,18.86,10.32,10.32,10.32,9.55,9.55,9.55,9.55,9.55
04/5/2024 01:00-01:30,01:00-01:30,10.00,18.86,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02
04/5/2024 01:30-02:00,01:30-02:00,10.02,10.18,10.18,10.18,10.18,10.18,10.18,10.18,10.18,10.18
04/5/2024 02:00-02:30,02:00-02:30,10.02,10.30,10.30,10.30,10.30,10.30,10.30,10.30,10.30,10.30
04/5/2024 02:30-03:00,02:30-03:00,10.30,10.50,10.50,10.50,10.50,10.50,10.50,10.50,10.50,10.50
04/5/2024 03:00-03:30,03:00-03:30,10.39,18.86,10.69,10.69,10.69,10.69,10.69,10.69,10.69,10.69
04/5/2024 03:30-04:00,03:30-04:00,10.51,18.86,11.20,11.20,11.20,11.20,11.20,11.20,11.20,11.20
04/5/2024 04:00-04:30,04:00-04:30,10.66,11.73,11.73,11.73,11.73,11.73,11.73,11.73,11.73,11.73
04/5/2024 04:30-05:00,04:30-05:00,11.18,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95
04/5/2024 05:00-05:30,05:00-05:30,12.55,11.67,11.67,11.67,14.63,14.63,14.63,14.63,14.63,14.63
04/5/2024 05:30-06:00,05:30-06:00,11.61,11.15,11.15,11.15,12.55,12.55,12.55,12.55,12.55,12.55
04/5/2024 06:00-06:30,06:00-06:30,12.00,12.00,12.00,12.00,13.44,13.44,13.44,13.44,13.44,13.44
04/5/2024 06:30-07:00,06:30-07:00,12.00,15.99,11.23,11.23,12.00,12.00,12.00,12.00,12.00,12.00
04/5/2024 07:00-07:30,07:00-07:30,10.89,9.94,10.32,11.50,11.50,11.50,11.50,11.50,11.50,11.50
04/5/2024 07:30-08:00,07:30-08:00,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87
04/5/2024 08:00-08:30,08:00-08:30,9.39,8.28,8.28,10.31,10.31,10.31,10.31,10.31,10.31,10.31
04/5/2024 08:30-09:00,08:30-09:00,9.41,3.84,3.84,11.17,11.17,11.17,11.17,11.17,11.17,11.17
04/5/2024 09:00-09:30,09:00-09:30,9.31,8.28,5.00,9.89,9.89,9.89,9.89,9.89,9.89,9.89
04/5/2024 09:30-10:00,09:30-10:00,9.18,2.00,2.00,10.00,9.09,9.09,9.09,9.09,8.95,9.09
04/5/2024 10:00-10:30,10:00-10:30,9.13,0.09,0.09,11.30,11.30,10.89,10.89,10.89,6.00,10.89
04/5/2024 10:30-11:00,10:30-11:00,8.68,0.01,0.01,11.10,11.10,7.48,7.48,7.48,0.01,7.48
04/5/2024 11:00-11:30,11:00-11:30,8.51,0.01,0.01,10.00,9.79,7.15,7.15,7.15,0.01,7.15
04/5/2024 11:30-12:00,11:30-12:00,8.68,0.01,0.01,10.10,9.14,7.15,7.15,7.15,1.00,7.15
04/5/2024 12:00-12:30,12:00-12:30,8.00,0.01,0.01,9.91,9.11,5.27,5.27,5.27,0.01,5.27
04/5/2024 12:30-13:00,12:30-13:00,7.77,0.01,0.01,9.84,9.03,6.00,6.00,6.00,0.01,6.00
04/5/2024 13:00-13:30,13:00-13:30,8.68,0.01,0.01,9.70,9.70,7.17,7.17,7.17,5.00,7.17
